[2022-11-15 23:58:40,550] Spark version: 3.3.1.
[2022-11-16 08:49:34,510] Done with chunk "7".
[2022-11-16 08:49:34,521] Reading chunk "8" data from "criteo/plain/day8".
[2022-11-16 08:49:34,712] Processing and saving to "criteo/libsvm/day8".
[2022-11-16 08:49:34,802] Done with chunk "8".
[2022-11-16 08:49:34,811] Reading chunk "9" data from "criteo/plain/day9".
[2022-11-16 08:49:34,994] Processing and saving to "criteo/libsvm/day9".
[2022-11-16 08:49:35,173] Done with chunk "9".
[2022-11-16 08:49:35,188] Reading chunk "10" data from "criteo/plain/day10".
[2022-11-16 08:49:35,404] Processing and saving to "criteo/libsvm/day10".
[2022-11-16 08:49:35,486] Done with chunk "10".
[2022-11-16 08:49:35,497] Reading chunk "11" data from "criteo/plain/day11".
[2022-11-16 08:49:35,673] Processing and saving to "criteo/libsvm/day11".
[2022-11-16 08:49:35,753] Done with chunk "11".
[2022-11-16 08:49:35,764] Reading chunk "12" data from "criteo/plain/day12".
[2022-11-16 08:49:35,927] Processing and saving to "criteo/libsvm/day12".
[2022-11-16 08:49:36,037] Done with chunk "12".
[2022-11-16 08:49:36,048] Reading chunk "13" data from "criteo/plain/day13".
[2022-11-16 08:49:36,240] Processing and saving to "criteo/libsvm/day13".
[2022-11-16 08:49:36,313] Done with chunk "13".
[2022-11-16 08:49:36,323] Reading chunk "14" data from "criteo/plain/day14".
[2022-11-16 08:49:36,526] Processing and saving to "criteo/libsvm/day14".
[2022-11-16 08:49:36,603] Done with chunk "14".
[2022-11-16 08:49:36,613] Reading chunk "15" data from "criteo/plain/day15".
[2022-11-16 08:49:36,755] Processing and saving to "criteo/libsvm/day15".
[2022-11-16 08:49:36,873] Done with chunk "15".
[2022-11-16 08:49:36,882] Reading chunk "16" data from "criteo/plain/day16".
[2022-11-16 08:49:37,024] Processing and saving to "criteo/libsvm/day16".
[2022-11-16 08:49:37,096] Done with chunk "16".
[2022-11-16 08:49:37,106] Reading chunk "17" data from "criteo/plain/day17".
[2022-11-16 08:49:37,278] Processing and saving to "criteo/libsvm/day17".
[2022-11-16 08:49:37,358] Done with chunk "17".
[2022-11-16 08:49:37,368] Reading chunk "18" data from "criteo/plain/day18".
[2022-11-16 08:49:37,559] Processing and saving to "criteo/libsvm/day18".
[2022-11-16 08:49:37,671] Done with chunk "18".
[2022-11-16 08:49:37,682] Reading chunk "19" data from "criteo/plain/day19".
[2022-11-16 08:49:37,857] Processing and saving to "criteo/libsvm/day19".
[2022-11-16 08:49:37,951] Done with chunk "19".
[2022-11-16 08:49:37,962] Reading chunk "20" data from "criteo/plain/day20".
[2022-11-16 08:49:38,129] Processing and saving to "criteo/libsvm/day20".
[2022-11-16 08:49:38,224] Done with chunk "20".
[2022-11-16 08:49:38,233] Reading chunk "21" data from "criteo/plain/day21".
[2022-11-16 08:49:38,402] Processing and saving to "criteo/libsvm/day21".
[2022-11-16 08:49:38,517] Done with chunk "21".
[2022-11-16 08:49:38,527] Reading chunk "22" data from "criteo/plain/day22".
[2022-11-16 08:49:38,694] Processing and saving to "criteo/libsvm/day22".
[2022-11-16 08:49:38,794] Done with chunk "22".
[2022-11-16 08:49:38,806] Reading chunk "23" data from "criteo/plain/day23".
[2022-11-16 08:49:38,961] Processing and saving to "criteo/libsvm/day23".
[2022-11-16 08:49:39,036] Done with chunk "23".
[2022-11-16 08:49:39,488] Preparing to write sample to "criteo/libsvm/test/1kk".
[2022-11-16 08:49:39,692] Total number of lines for days "[23]" is "1".
[2022-11-16 08:49:39,702] Writing sample "1000000" to "criteo/libsvm/test/1kk".
[2022-11-16 08:49:39,873] Saved "1" lines to "criteo/libsvm/test/1kk".
[2022-11-16 08:49:40,000] Preparing to write sample to "criteo/libsvm/train/10k".
[2022-11-16 08:49:41,282] Total number of lines for days "[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]" is "23".
[2022-11-16 08:49:41,833] Writing sample "10000" to "criteo/libsvm/train/10k".
[2022-11-16 08:49:43,505] Saved "23" lines to "criteo/libsvm/train/10k".
[2022-11-16 08:49:43,515] Preparing to write sample to "criteo/libsvm/train/30k".
[2022-11-16 08:49:44,010] Writing sample "30000" to "criteo/libsvm/train/30k".
[2022-11-16 08:49:45,729] Saved "23" lines to "criteo/libsvm/train/30k".
[2022-11-16 08:49:45,740] Preparing to write sample to "criteo/libsvm/train/100k".
[2022-11-16 08:49:46,207] Writing sample "100000" to "criteo/libsvm/train/100k".
[2022-11-16 08:49:47,848] Saved "23" lines to "criteo/libsvm/train/100k".
[2022-11-16 08:49:47,859] Preparing to write sample to "criteo/libsvm/train/300k".
[2022-11-16 08:49:48,373] Writing sample "300000" to "criteo/libsvm/train/300k".
[2022-11-16 08:49:49,986] Saved "23" lines to "criteo/libsvm/train/300k".
[2022-11-16 08:49:49,997] Preparing to write sample to "criteo/libsvm/train/1kk".
[2022-11-16 08:49:50,538] Writing sample "1000000" to "criteo/libsvm/train/1kk".
[2022-11-16 08:49:52,110] Saved "23" lines to "criteo/libsvm/train/1kk".
[2022-11-16 08:49:52,122] Preparing to write sample to "criteo/libsvm/train/3kk".
[2022-11-16 08:49:52,599] Writing sample "3000000" to "criteo/libsvm/train/3kk".
[2022-11-16 08:49:54,205] Saved "23" lines to "criteo/libsvm/train/3kk".
[2022-11-16 08:49:54,217] Preparing to write sample to "criteo/libsvm/train/10kk".
[2022-11-16 08:49:54,715] Writing sample "10000000" to "criteo/libsvm/train/10kk".
[2022-11-16 08:49:56,280] Saved "23" lines to "criteo/libsvm/train/10kk".
[2022-11-16 08:49:56,290] Preparing to write sample to "criteo/libsvm/train/30kk".
[2022-11-16 08:49:56,733] Writing sample "30000000" to "criteo/libsvm/train/30kk".
[2022-11-16 08:49:58,352] Saved "23" lines to "criteo/libsvm/train/30kk".
[2022-11-16 08:49:58,365] Preparing to write sample to "criteo/libsvm/train/100kk".
[2022-11-16 08:49:58,855] Writing sample "100000000" to "criteo/libsvm/train/100kk".
[2022-11-16 08:50:00,481] Saved "23" lines to "criteo/libsvm/train/100kk".
[2022-11-16 08:50:00,492] Preparing to write sample to "criteo/libsvm/train/300kk".
[2022-11-16 08:50:00,991] Writing sample "300000000" to "criteo/libsvm/train/300kk".
[2022-11-16 08:50:02,558] Saved "23" lines to "criteo/libsvm/train/300kk".
[2022-11-16 08:50:02,570] Preparing to write sample to "criteo/libsvm/train/1kkk".
[2022-11-16 08:50:03,065] Writing sample "1000000000" to "criteo/libsvm/train/1kkk".
[2022-11-16 08:50:04,691] Saved "23" lines to "criteo/libsvm/train/1kkk".
[2022-11-16 08:50:04,702] Preparing to write sample to "criteo/libsvm/train/3kkk".
[2022-11-16 08:50:05,187] Writing sample "3000000000" to "criteo/libsvm/train/3kkk".
[2022-11-16 08:50:06,735] Saved "23" lines to "criteo/libsvm/train/3kkk".
[2022-11-16 08:50:07,266] Reading chunk "1kk" data from "criteo/libsvm/test/1kk".
[2022-11-16 08:50:07,298] Processing and saving to "criteo/vw/test/1kk".
[2022-11-16 08:50:07,383] Done with chunk "1kk".
[2022-11-16 08:50:07,491] Reading chunk "10k" data from "criteo/libsvm/train/10k".
[2022-11-16 08:50:07,522] Processing and saving to "criteo/vw/train/10k".
[2022-11-16 08:50:10,804] Done with chunk "10k".
[2022-11-16 08:50:10,815] Reading chunk "30k" data from "criteo/libsvm/train/30k".
[2022-11-16 08:50:10,847] Processing and saving to "criteo/vw/train/30k".
[2022-11-16 08:50:13,640] Done with chunk "30k".
[2022-11-16 08:50:13,652] Reading chunk "100k" data from "criteo/libsvm/train/100k".
[2022-11-16 08:50:13,684] Processing and saving to "criteo/vw/train/100k".
[2022-11-16 08:50:16,500] Done with chunk "100k".
[2022-11-16 08:50:16,510] Reading chunk "300k" data from "criteo/libsvm/train/300k".
[2022-11-16 08:50:16,546] Processing and saving to "criteo/vw/train/300k".
[2022-11-16 08:50:19,263] Done with chunk "300k".
[2022-11-16 08:50:19,275] Reading chunk "1kk" data from "criteo/libsvm/train/1kk".
[2022-11-16 08:50:19,307] Processing and saving to "criteo/vw/train/1kk".
[2022-11-16 08:50:22,046] Done with chunk "1kk".
[2022-11-16 08:50:22,057] Reading chunk "3kk" data from "criteo/libsvm/train/3kk".
[2022-11-16 08:50:22,088] Processing and saving to "criteo/vw/train/3kk".
[2022-11-16 08:50:24,718] Done with chunk "3kk".
[2022-11-16 08:50:24,732] Reading chunk "10kk" data from "criteo/libsvm/train/10kk".
[2022-11-16 08:50:24,763] Processing and saving to "criteo/vw/train/10kk".
[2022-11-16 08:50:27,430] Done with chunk "10kk".
[2022-11-16 08:50:27,443] Reading chunk "30kk" data from "criteo/libsvm/train/30kk".
[2022-11-16 08:50:27,475] Processing and saving to "criteo/vw/train/30kk".
[2022-11-16 08:50:30,225] Done with chunk "30kk".
[2022-11-16 08:50:30,236] Reading chunk "100kk" data from "criteo/libsvm/train/100kk".
[2022-11-16 08:50:30,267] Processing and saving to "criteo/vw/train/100kk".
[2022-11-16 08:50:32,920] Done with chunk "100kk".
[2022-11-16 08:50:32,932] Reading chunk "300kk" data from "criteo/libsvm/train/300kk".
[2022-11-16 08:50:32,986] Processing and saving to "criteo/vw/train/300kk".
[2022-11-16 08:50:35,659] Done with chunk "300kk".
[2022-11-16 08:50:35,671] Reading chunk "1kkk" data from "criteo/libsvm/train/1kkk".
[2022-11-16 08:50:35,702] Processing and saving to "criteo/vw/train/1kkk".
[2022-11-16 08:50:38,281] Done with chunk "1kkk".
[2022-11-16 08:50:38,292] Reading chunk "3kkk" data from "criteo/libsvm/train/3kkk".
[2022-11-16 08:50:38,320] Processing and saving to "criteo/vw/train/3kkk".
[2022-11-16 08:50:40,987] Done with chunk "3kkk".
[2022-11-16 08:50:42,382] Loading file "criteo/libsvm/test/1kk" as local file "criteo/data/data.test.1kk.libsvm".
[2022-11-16 08:50:42,393] File loaded to "criteo/data/data.test.1kk.libsvm", number of lines is "1".
[2022-11-16 08:50:42,502] Loading file "criteo/libsvm/train/10k" as local file "criteo/data/data.train.10k.libsvm".
[2022-11-16 08:50:42,513] File loaded to "criteo/data/data.train.10k.libsvm", number of lines is "1".
[2022-11-16 08:50:42,514] Loading file "criteo/libsvm/train/30k" as local file "criteo/data/data.train.30k.libsvm".
[2022-11-16 08:50:42,523] File loaded to "criteo/data/data.train.30k.libsvm", number of lines is "1".
[2022-11-16 08:50:42,525] Loading file "criteo/libsvm/train/100k" as local file "criteo/data/data.train.100k.libsvm".
[2022-11-16 08:50:42,535] File loaded to "criteo/data/data.train.100k.libsvm", number of lines is "1".
[2022-11-16 08:50:42,537] Loading file "criteo/libsvm/train/300k" as local file "criteo/data/data.train.300k.libsvm".
[2022-11-16 08:50:42,547] File loaded to "criteo/data/data.train.300k.libsvm", number of lines is "1".
[2022-11-16 08:50:42,548] Loading file "criteo/libsvm/train/1kk" as local file "criteo/data/data.train.1kk.libsvm".
[2022-11-16 08:50:42,558] File loaded to "criteo/data/data.train.1kk.libsvm", number of lines is "1".
[2022-11-16 08:50:42,560] Loading file "criteo/libsvm/train/3kk" as local file "criteo/data/data.train.3kk.libsvm".
[2022-11-16 08:50:42,570] File loaded to "criteo/data/data.train.3kk.libsvm", number of lines is "1".
[2022-11-16 08:50:42,572] Loading file "criteo/libsvm/train/10kk" as local file "criteo/data/data.train.10kk.libsvm".
[2022-11-16 08:50:42,581] File loaded to "criteo/data/data.train.10kk.libsvm", number of lines is "1".
[2022-11-16 08:50:42,583] Loading file "criteo/libsvm/train/30kk" as local file "criteo/data/data.train.30kk.libsvm".
[2022-11-16 08:50:42,593] File loaded to "criteo/data/data.train.30kk.libsvm", number of lines is "1".
[2022-11-16 08:50:42,594] Loading file "criteo/libsvm/train/100kk" as local file "criteo/data/data.train.100kk.libsvm".
[2022-11-16 08:50:42,605] File loaded to "criteo/data/data.train.100kk.libsvm", number of lines is "1".
[2022-11-16 08:50:42,607] Loading file "criteo/libsvm/train/300kk" as local file "criteo/data/data.train.300kk.libsvm".
[2022-11-16 08:50:42,616] File loaded to "criteo/data/data.train.300kk.libsvm", number of lines is "1".
[2022-11-16 08:50:42,618] Loading file "criteo/libsvm/train/1kkk" as local file "criteo/data/data.train.1kkk.libsvm".
[2022-11-16 08:50:42,630] File loaded to "criteo/data/data.train.1kkk.libsvm", number of lines is "1".
[2022-11-16 08:50:42,632] Loading file "criteo/libsvm/train/3kkk" as local file "criteo/data/data.train.3kkk.libsvm".
[2022-11-16 08:50:42,641] File loaded to "criteo/data/data.train.3kkk.libsvm", number of lines is "1".
[2022-11-16 08:50:42,746] Loading file "criteo/vw/test/1kk" as local file "criteo/data/data.test.1kk.vw".
[2022-11-16 08:50:42,759] File loaded to "criteo/data/data.test.1kk.vw", number of lines is "1".
[2022-11-16 08:50:42,871] Loading file "criteo/vw/train/10k" as local file "criteo/data/data.train.10k.vw".
[2022-11-16 08:50:42,882] File loaded to "criteo/data/data.train.10k.vw", number of lines is "1".
[2022-11-16 08:50:42,883] Loading file "criteo/vw/train/30k" as local file "criteo/data/data.train.30k.vw".
[2022-11-16 08:50:42,894] File loaded to "criteo/data/data.train.30k.vw", number of lines is "1".
[2022-11-16 08:50:42,896] Loading file "criteo/vw/train/100k" as local file "criteo/data/data.train.100k.vw".
[2022-11-16 08:50:42,907] File loaded to "criteo/data/data.train.100k.vw", number of lines is "1".
[2022-11-16 08:50:42,908] Loading file "criteo/vw/train/300k" as local file "criteo/data/data.train.300k.vw".
[2022-11-16 08:50:42,918] File loaded to "criteo/data/data.train.300k.vw", number of lines is "1".
[2022-11-16 08:50:42,919] Loading file "criteo/vw/train/1kk" as local file "criteo/data/data.train.1kk.vw".
[2022-11-16 08:50:42,929] File loaded to "criteo/data/data.train.1kk.vw", number of lines is "1".
[2022-11-16 08:50:42,931] Loading file "criteo/vw/train/3kk" as local file "criteo/data/data.train.3kk.vw".
[2022-11-16 08:50:42,940] File loaded to "criteo/data/data.train.3kk.vw", number of lines is "1".
[2022-11-16 08:50:42,942] Loading file "criteo/vw/train/10kk" as local file "criteo/data/data.train.10kk.vw".
[2022-11-16 08:50:42,952] File loaded to "criteo/data/data.train.10kk.vw", number of lines is "1".
[2022-11-16 08:50:42,954] Loading file "criteo/vw/train/30kk" as local file "criteo/data/data.train.30kk.vw".
[2022-11-16 08:50:42,964] File loaded to "criteo/data/data.train.30kk.vw", number of lines is "1".
[2022-11-16 08:50:42,966] Loading file "criteo/vw/train/100kk" as local file "criteo/data/data.train.100kk.vw".
[2022-11-16 08:50:42,976] File loaded to "criteo/data/data.train.100kk.vw", number of lines is "1".
[2022-11-16 08:50:42,978] Loading file "criteo/vw/train/300kk" as local file "criteo/data/data.train.300kk.vw".
[2022-11-16 08:50:42,988] File loaded to "criteo/data/data.train.300kk.vw", number of lines is "1".
[2022-11-16 08:50:42,990] Loading file "criteo/vw/train/1kkk" as local file "criteo/data/data.train.1kkk.vw".
[2022-11-16 08:50:42,999] File loaded to "criteo/data/data.train.1kkk.vw", number of lines is "1".
[2022-11-16 08:50:43,001] Loading file "criteo/vw/train/3kkk" as local file "criteo/data/data.train.3kkk.vw".
[2022-11-16 08:50:43,011] File loaded to "criteo/data/data.train.3kkk.vw", number of lines is "1".
[2022-11-16 08:52:20,304] Training "vw" on "10000" lines of data.
[2022-11-16 08:52:20,306] Will train on "criteo/data/data.train.10k.vw" and test on "criteo/data/data.test.1kk.vw".
[2022-11-16 08:52:20,307] Performing train.
[2022-11-16 08:52:20,319] Performing test.
